

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 10 16:25:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K80
   600  0000                     _T3CONbits	set	4017
   601  0000                     _ANCON1	set	3932
   602  0000                     _ANCON0	set	3933
   603  0000                     _ADRESL	set	4035
   604  0000                     _ADRESH	set	4036
   605  0000                     _ADCON0bits	set	4034
   606  0000                     _B0CON	set	3712
   607                           
   608                           	psect	nvBANK0
   609  0000EC                     __pnvBANK0:
   610                           	callstack 0
   611  0000EC                     _NV:
   612                           	callstack 0
   613  0000EC                     	ds	2
   614                           
   615                           	psect	nvBANK1
   616  0001F6                     __pnvBANK1:
   617                           	callstack 0
   618  0001F6                     _flashblock:
   619                           	callstack 0
   620  0001F6                     	ds	2
   621  0000                     _TXB2CONbits	set	3840
   622  0000                     _TXB1CONbits	set	3856
   623  0000                     _TXB0CONbits	set	3872
   624  0000                     _T0CONbits	set	4053
   625  0000                     _LATBbits	set	3978
   626  0000                     _TRISBbits	set	3987
   627  0000                     _EECON1	set	3967
   628  0000                     _TBLPTRU	set	4088
   629  0000                     _PORTAbits	set	3968
   630  0000                     _BRGCON1	set	3651
   631  0000                     _BSEL0	set	3709
   632  0000                     _WPUB	set	3931
   633  0000                     _PORTA	set	3968
   634  0000                     _LATA	set	3977
   635  0000                     _ADCON2bits	set	4032
   636  0000                     _ADCON1bits	set	4033
   637  0000                     _T1CONbits	set	4045
   638  0000                     _RCONbits	set	4048
   639  0000                     _TRISA	set	3986
   640  0000                     _OSCTUNEbits	set	3995
   641  0000                     _LATC	set	3979
   642  0000                     _LATB	set	3978
   643  0000                     _PORTC	set	3970
   644  0000                     _PORTB	set	3969
   645  0000                     _PIE1bits	set	3997
   646  0000                     _PIR1bits	set	3998
   647  0000                     _T0CON	set	4053
   648  0000                     _INTCON2bits	set	4081
   649  0000                     _TBLPTR	set	4086
   650  0000                     _TABLAT	set	4085
   651  0000                     _INTCONbits	set	4082
   652  0000                     _CANSTATbits	set	3950
   653  0000                     _CANCON	set	3951
   654  0000                     _IPR5	set	3960
   655  0000                     _RXB0CON	set	3936
   656  0000                     _TRISC	set	3988
   657  0000                     _TRISB	set	3987
   658  0000                     _PIE2bits	set	4000
   659  0000                     _PIR2bits	set	4001
   660  0000                     _T1GCONbits	set	4010
   661  0000                     _T3GCONbits	set	4016
   662  0000                     _PIR4bits	set	4023
   663  0000                     _EECON2	set	3966
   664  0000                     _EECON1bits	set	3967
   665  0000                     _RXFBCON0	set	3697
   666  0000                     _BRGCON3	set	3653
   667  0000                     _BRGCON2	set	3652
   668  0000                     _TXB2SIDL	set	3842
   669  0000                     _TXB2SIDH	set	3841
   670  0000                     _TXB2DLC	set	3845
   671  0000                     _TXB2CON	set	3840
   672  0000                     _TXB1CON	set	3856
   673  0000                     _RXM1EIDL	set	3839
   674  0000                     _RXM1EIDH	set	3838
   675  0000                     _RXM1SIDL	set	3837
   676  0000                     _RXM1SIDH	set	3836
   677  0000                     _RXM0EIDL	set	3835
   678  0000                     _RXM0EIDH	set	3834
   679  0000                     _RXM0SIDL	set	3833
   680  0000                     _TXB0CON	set	3872
   681  0000                     _RXB1CON	set	3888
   682  0000                     _B1CON	set	3728
   683  0000                     _B2CON	set	3744
   684  0000                     _B3CON	set	3760
   685  0000                     _B4CON	set	3776
   686  0000                     _B5CON	set	3792
   687  0000                     _TXB0SIDL	set	3874
   688  0000                     _TXB0SIDH	set	3873
   689  0000                     _TXB0DLC	set	3877
   690  0000                     _TXB1SIDL	set	3858
   691  0000                     _TXB1SIDH	set	3857
   692  0000                     _TXB1DLC	set	3861
   693  0000                     _TMR0H	set	4055
   694  0000                     _TMR0L	set	4054
   695                           
   696                           ; #config settings
   697                           
   698                           	psect	cinit
   699  007A54                     __pcinit:
   700                           	callstack 0
   701  007A54                     start_initialization:
   702                           	callstack 0
   703  007A54                     __initialization:
   704                           	callstack 0
   705                           
   706                           ; Initialize objects allocated to BANK1 (3 bytes)
   707                           ; load TBLPTR registers with __pidataBANK1
   708  007A54  0E19               	movlw	low __pidataBANK1
   709  007A56  6EF6               	movwf	tblptrl,c
   710  007A58  0EA7               	movlw	high __pidataBANK1
   711  007A5A  6EF7               	movwf	tblptrh,c
   712  007A5C  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   713  007A5E  6EF8               	movwf	tblptru,c
   714  007A60  0009               	tblrd		*+	;fetch initializer
   715  007A62  CFF5 F1F3          	movff	tablat,__pdataBANK1
   716  007A66  0009               	tblrd		*+	;fetch initializer
   717  007A68  CFF5 F1F4          	movff	tablat,__pdataBANK1+1
   718  007A6C  0009               	tblrd		*+	;fetch initializer
   719  007A6E  CFF5 F1F5          	movff	tablat,__pdataBANK1+2
   720                           
   721                           ; Initialize objects allocated to BANK0 (3 bytes)
   722                           ; load TBLPTR registers with __pidataBANK0
   723  007A72  0E16               	movlw	low __pidataBANK0
   724  007A74  6EF6               	movwf	tblptrl,c
   725  007A76  0EA7               	movlw	high __pidataBANK0
   726  007A78  6EF7               	movwf	tblptrh,c
   727  007A7A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   728  007A7C  6EF8               	movwf	tblptru,c
   729  007A7E  0009               	tblrd		*+	;fetch initializer
   730  007A80  CFF5 F0E9          	movff	tablat,__pdataBANK0
   731  007A84  0009               	tblrd		*+	;fetch initializer
   732  007A86  CFF5 F0EA          	movff	tablat,__pdataBANK0+1
   733  007A8A  0009               	tblrd		*+	;fetch initializer
   734  007A8C  CFF5 F0EB          	movff	tablat,__pdataBANK0+2
   735                           
   736                           ; Clear objects allocated to BIGRAM (640 bytes)
   737  007A90  EE07  F000         	lfsr	0,__pbssBIGRAM
   738  007A94  EE12 F080          	lfsr	1,640
   739  007A98                     clear_0:
   740  007A98  6AEE               	clrf	postinc0,c
   741  007A9A  50E5               	movf	postdec1,w,c
   742  007A9C  50E1               	movf	fsr1l,w,c
   743  007A9E  E1FC               	bnz	clear_0
   744  007AA0  50E2               	movf	fsr1h,w,c
   745  007AA2  E1FA               	bnz	clear_0
   746                           
   747                           ; Clear objects allocated to BANK6 (256 bytes)
   748  007AA4  EE06  F000         	lfsr	0,__pbssBANK6
   749  007AA8  EE11 F000          	lfsr	1,256
   750  007AAC                     clear_1:
